,Country Name,GDP,Internet,Exports,Imports,Population,GDPpC
98,IDA only,1177420000000.0,35.72044862,22.9655441,32.84354268,1084433733.0,1085.7463800418316
99,India,2701110000000.0,187.8042726,19.94124068,23.65741648,1352642283.0,1996.9137694034366
100,Ireland,384854000000.0,69593.59121,122.9903788,94.43484531,4867316.0,79069.03928160817
101,"Iran, Islamic Rep.",294357000000.0,494.5953436,33.22827601,31.82256498,81800204.0,3598.4873582955856
102,Iraq,212272000000.0,11.31822038,43.70431275,26.77695866,38433604.0,5523.083393376276
103,Iceland,26267063758.0,64762.23417,46.63866197,43.31466244,352721.0,74469.80406043303
104,Israel,370456000000.0,9611.946683,30.25600529,29.414828,8882800.0,41704.86783446661
105,Italy,2091120000000.0,12257.96799,31.35046232,28.94714219,60421760.0,34608.72374455825
106,Jamaica,15730793853.0,153.6703883,38.56384829,51.41405776,2934853.0,5359.9937894674795
107,Jordan,42932112676.0,102.8566864,35.15474808,53.37676909,9965322.0,4308.15107389405
108,Japan,5036890000000.0,11670.80142,18.32945096,18.30947576,126529100.0,39808.15480391467
109,Kazakhstan,179340000000.0,1374.172624,37.62521843,25.90273809,18276452.0,9812.626652043844
110,Kenya,87778582964.0,217.2298447,13.17413956,22.97524877,51392570.0,1708.0014282998495
111,Kyrgyz Republic,8271106196.0,170.0196116,31.60173001,67.2738299,6322800.0,1308.1397792117416
112,Cambodia,24571753584.0,81.10871553,61.59572751,63.30288532,16249795.0,1512.1269889250912
113,Kiribati,196737896.0,43.16223822,9.63032729,88.76208633,115842.0,1698.3295868510556
114,"Korea, Rep.",1724850000000.0,2065.122133,41.71329084,37.27557467,51606633.0,33423.02916758782
115,Kuwait,138182000000.0,412.1031181,57.49549488,45.61996357,4137314.0,33398.96367546674
116,Latin America & Caribbean (excluding high income),4897960000000.0,1048.771592,22.64613761,23.98784976,583432088.0,8395.081622593236
117,Lebanon,54961275742.0,174.2132849,20.72220081,47.43262999,6859408.0,8012.53923691374
118,Liberia,3264000000.0,2.28264262,26.01102941,94.33210784,4818976.0,677.3223190984972
119,Libya,52607888718.0,1099.787155,56.94907682,35.82353861,6678565.0,7877.1246095531005
120,Latin America & Caribbean,5696060000000.0,1235.098006,23.54638079,24.61812118,640483586.0,8893.373888897755
121,Least developed countries: UN classification,1077970000000.0,34.49858483,23.85675739,30.31129208,1009691252.0,1067.6233926606308
122,Low income,421206000000.0,9.469059103,19.73754567,31.80260763,631147232.0,667.3656773638517
123,Sri Lanka,87954272082.0,412.4134749,23.03852264,30.46896651,21670000.0,4058.803510936779
124,Lower middle income,7336710000000.0,383.7576454,25.26556294,29.67900131,3240031866.0,2264.39439592845
125,Low & middle income,31342500000000.0,832.2162336,24.74702277,24.83599234,6357646877.0,4929.890037363898
126,Lesotho,2514146888.0,39.36770719,50.94708959,94.4407332,2108327.0,1192.4843195576398
127,Late-demographic dividend,22518500000000.0,1793.307146,28.79391363,25.90758123,2287851415.0,9842.640939162564
128,Lithuania,53696648755.0,18267.07639,75.24534101,73.39401059,2801543.0,19166.812272736846
129,Luxembourg,70885325883.0,43151.57497,211.5590487,175.544291,607950.0,116597.29563779916
130,Latvia,34399206590.0,14504.13922,61.4162033,62.20702664,1927174.0,17849.55929770742
131,"Macao SAR, China",55302446578.0,2650.273181,82.49284881,33.04713627,631633.0,87554.71385757235
132,Morocco,118096000000.0,295.7332615,38.77747836,49.19830432,36029089.0,3277.7958943119543
133,Moldova,11456728401.0,3917.711082,30.13870506,55.72752032,2708214.0,4230.363036672878
134,Madagascar,13614412551.0,5.445064949,29.1796692,34.40669344,26262313.0,518.4011229703949
135,Maldives,5299773144.0,523.5561485,70.12943357,83.73775329,515704.0,10276.773389386159
136,Middle East & North Africa,3320220000000.0,423.0554595,44.66338599,37.43589252,448974232.0,7395.123736188049
137,Mexico,1222350000000.0,225.7454907,39.25946124,41.30383848,126190782.0,9686.52369552635
138,Marshall Islands,221588900.0,136.9581593,40.39042569,85.16085418,58412.0,3793.550982674793
139,Middle income,30917600000000.0,918.1525057,24.80338196,24.75761435,5726499645.0,5399.039887655489
140,North Macedonia,12679934731.0,464.7239477,60.37513882,72.84005944,2082957.0,6087.468311155727
141,Mali,17070866299.0,10.53583087,24.5223744,35.6224084,19077755.0,894.8047765054117
142,Malta,14864712990.0,14415.12081,142.4764462,126.4278642,484630.0,30672.29224356726
143,Myanmar,68697759361.0,9.197830399,30.38975072,30.2992385,53708318.0,1279.089755910807
144,Middle East & North Africa (excluding high income),1286770000000.0,192.4246135,31.76817637,34.45426101,382955167.0,3360.1061191583294
145,Montenegro,5506767832.0,416.2468038,42.87499107,66.73428218,622227.0,8850.094631059083
146,Mongolia,13108769496.0,1689.791289,58.47234962,64.02693556,3170214.0,4134.979372370446
147,Northern Mariana Islands,1302000000.0,246.0932693,50.76804916,58.14132104,56889.0,22886.674049464746
148,Mozambique,14845870051.0,11.83210922,44.87000288,82.33415399,29496009.0,503.3179251809965
149,Mauritania,7050987978.0,5.450442758,39.26922062,57.2859004,4403312.0,1601.2919316187451
150,Mauritius,14181930162.0,7844.761294,40.96343734,54.02072909,1265303.0,11208.327303420603
151,Malaysia,358715000000.0,5713.137892,68.56958314,61.86083622,31528033.0,11377.652389541714
152,North America,22340900000000.0,62270.92997,14.01601503,16.81361621,363967296.0,61381.61380301597
153,Namibia,13681065175.0,149.4914839,35.76883675,45.83464176,2448300.0,5587.985612465793
154,Niger,12846952857.0,0.490134244,11.28875624,26.22121586,22442831.0,572.4301384704987
155,Nigeria,397190000000.0,184.2096134,15.49688918,17.51094431,195874685.0,2027.776075300389
156,Nicaragua,13025208220.0,69.29083001,42.27749296,51.70747493,6465502.0,2014.5702870403566
157,Netherlands,913597000000.0,100581.5238,84.68346368,74.13974653,17231624.0,53018.62436181291
158,Norway,437000000000.0,20886.24895,37.97169307,32.23793579,5311916.0,82267.86718765883
159,Nepal,33111525183.0,182.44777,7.815641022,40.63174592,28095712.0,1178.5259324625765
160,Nauru,124021393.7,93.65049635,26.25,79.375,10678.0,11614.665077729913
161,New Zealand,212226000000.0,17618.04677,27.59250263,27.90092625,4900600.0,43306.12578051667
162,OECD members,53423100000000.0,30122.68051,28.5719183,28.38427714,1358019416.0,39338.98099730851
163,Oman,79788768969.0,156.7457836,52.08520131,38.36521444,4829476.0,16521.20622796345
164,Other small states,442937000000.0,4682.763452,60.0317906,49.38931657,30760469.0,14399.552880679421
165,Pakistan,314568000000.0,109.1324828,8.971966445,20.0713554,212228288.0,1482.2152266525375
166,Panama,64928300000.0,2141.556784,42.69201565,46.99876633,4176868.0,15544.733518033128
167,Peru,222575000000.0,257.3363283,25.19473312,23.44165662,31989265.0,6957.802875433368
168,Philippines,346842000000.0,92.85391994,30.21360537,41.94979293,106651394.0,3252.1093910877526
169,Palau,280435700.0,837.4741779,47.61483648,77.49509067,17911.0,15657.177153704428
170,Poland,587409000000.0,16227.07194,55.24146204,52.17880281,37974750.0,15468.409930282622
171,Pre-demographic dividend,1334000000000.0,61.19309262,25.27496769,24.82173847,919485090.0,1450.8119973973694
172,Puerto Rico,100925000000.0,384.8618099,60.01862769,46.03666089,3193354.0,31604.70151445784
173,Portugal,242195000000.0,15977.32827,43.44571903,42.9830419,10283822.0,23551.068853583813
174,Paraguay,40225448341.0,248.4161672,36.94523036,35.58335571,6956069.0,5782.784549865736
175,West Bank and Gaza,16276600000.0,469.0214916,15.96156445,55.439711,4569087.0,3562.3309427025574
176,Pacific island small states,10648756158.0,168.2050848,42.85632082,58.51569932,2455336.0,4336.985307917124
177,Post-demographic dividend,50442300000000.0,36397.21175,29.53693182,29.23004416,1109795203.0,45451.8994708612
178,Qatar,183335000000.0,396.5226794,55.94186317,35.89658581,2781682.0,65907.96503698122
179,Romania,241457000000.0,15938.09583,41.8616969,45.27496024,19473970.0,12398.96128010878
180,Russian Federation,1657330000000.0,5190.622322,30.7932713,20.78765336,144477859.0,11471.169433650037
181,Rwanda,9640280084.0,36.49822236,21.10059751,34.66392775,12301969.0,783.6371627988983
182,South Asia,3436880000000.0,172.1381885,18.58286494,23.75967658,1814455018.0,1894.1665491318342
183,Saudi Arabia,786522000000.0,161.5594831,40.03914062,26.64762569,33702757.0,23337.022546849803
184,Sudan,34522586970.0,4.617055662,7.638684252,14.19631131,41801532.0,825.8689411191915
185,Senegal,23116699808.0,17.15620294,22.94909148,38.840748,15854324.0,1458.069092570582
186,Singapore,375982000000.0,84713.85836,177.0613454,148.2809428,5638676.0,66679.12822088021
187,Solomon Islands,1574599183.0,42.8884777,43.45951126,47.77990736,652856.0,2411.8629268935265
188,El Salvador,26020850000.0,90.64375757,28.93437378,46.69920468,6420740.0,4052.6247753374223
189,San Marino,1655300873.0,59258.82074,166.5974977,142.8904588,33784.0,48996.59226260952
190,Somalia,4720727283.0,4.330958524,23.71374578,108.5449702,15008225.0,314.5426779649159
191,Serbia,50640650221.0,6899.718214,50.4345613,59.06030441,6982604.0,7252.401857673727
192,Sub-Saharan Africa (excluding high income),1722310000000.0,711.4921485,24.20998653,26.45103416,1078222750.0,1597.3601002204787
193,Sub-Saharan Africa,1723900000000.0,735.3101034,24.25638496,26.50665651,1078319512.0,1598.6912791762595
194,Small states,529018000000.0,3745.828623,58.28115895,49.43382576,40574734.0,13038.113817332727
195,Suriname,3996247906.0,291.6732496,55.29474884,51.55925156,575987.0,6938.0869811297825
196,Slovak Republic,105475000000.0,12993.38636,96.37550237,94.48357569,5446771.0,19364.684140383357
197,Slovenia,54137142149.0,33018.08096,84.81520323,76.36987144,2073894.0,26104.102788763554
198,Sweden,555455000000.0,18608.45384,45.68306151,43.44813688,10175214.0,54589.02387704082
199,Eswatini,4665424249.0,53.68423461,40.44200783,44.3268023,1136274.0,4105.897212292106
200,Sint Maarten (Dutch part),1185474860.0,787.1304177,67.48350613,104.2412818,40654.0,29160.10380282383
201,Seychelles,1586009000.0,264256.6297,84.10338114,98.25113205,96762.0,16390.824910605403
202,Chad,11239167048.0,0.45226279,36.19068245,38.01407128,15477727.0,726.1510070567855
203,East Asia & Pacific (IDA & IBRD countries),16555100000000.0,680.4492945,23.47540806,22.77232554,2056073849.0,8051.802228821597
204,Europe & Central Asia (IDA & IBRD countries),4070370000000.0,6122.714685,36.98237547,32.72941258,458994120.0,8868.022100152393
205,Togo,7112200725.0,7.732192349,23.94347526,32.74545893,7889095.0,901.523016898643
206,Thailand,506611000000.0,953.859638,64.85646849,56.01963625,69428454.0,7296.878596778202
207,Tajikistan,7765014424.0,27.36009077,14.37547847,41.47063294,9100847.0,853.2188733642045
208,Turkmenistan,40765428571.0,5.981983633,22.66381177,12.49588237,5850902.0,6967.375042514812
209,Latin America & the Caribbean (IDA & IBRD countries),5453960000000.0,1243.808857,23.10924767,24.38798283,624698076.0,8730.553541836105
210,Timor-Leste,1559894900.0,29.18038605,2.924197008,60.49619753,1267975.0,1230.2252804668863
211,Middle East & North Africa (IDA & IBRD countries),1270480000000.0,189.0846513,31.94466861,34.21994331,378386080.0,3357.6288007212106
212,Tonga,489235527.4,174.4202948,21.20120203,65.66019889,103199.0,4740.70027228946
213,South Asia (IDA & IBRD),3436880000000.0,172.1381885,18.58286494,23.75967658,1814455018.0,1894.1665491318342
214,Sub-Saharan Africa (IDA & IBRD countries),1723900000000.0,735.3101034,24.25638496,26.50665651,1078319512.0,1598.6912791762595
215,Tunisia,39770478673.0,316.2071604,48.49248322,61.47224696,11565203.0,3438.805066629613
216,Turkey,778377000000.0,4334.06133,31.20486295,31.34254384,82340090.0,9453.195885503646
217,Tanzania,57003713748.0,27.29366011,14.73914339,17.90346651,56313444.0,1012.2576368797476
218,Uganda,32912338571.0,20.22044403,15.09378562,21.56096978,42729032.0,770.2570601412174
219,Ukraine,130902000000.0,6027.80865,45.19931495,53.91968086,44622518.0,2933.5413120344306
220,Upper middle income,23580900000000.0,1615.007981,24.65685203,23.19733703,2486467779.0,9483.69417820636
221,Uruguay,64515038268.0,1574.816846,26.3964363,21.42891404,3449290.0,18703.860292408004
222,United States,20611900000000.0,65833.81033,12.29151996,15.18396136,326838199.0,63064.53793670549
223,Uzbekistan,50392607758.0,278.9468414,28.04225271,38.5857319,32956100.0,1529.0828635063008
224,Virgin Islands (U.S.),3984000000.0,859.8050486,53.71485944,101.4809237,107001.0,37233.29688507584
225,Vietnam,245214000000.0,1769.368394,105.8318051,102.4748608,95545959.0,2566.4507695192005
226,Vanuatu,914727908.1,198.1720338,56.61053279,60.02322097,292675.0,3125.404999060391
227,World,86139300000000.0,6171.416896,29.23984675,28.51472918,7592475615.0,11345.35089316846
228,Samoa,821496064.5,535.3646598,34.18126323,50.22479619,196128.0,4188.5710581864905
229,South Africa,368289000000.0,12031.59163,29.9070826,29.56325111,57792520.0,6372.606697198877
230,Zambia,26311637647.0,41.20630388,37.9573531,36.93089354,17351714.0,1516.3711001114932
231,Zimbabwe,19523622342.0,46.61048291,11.608991,18.94328155,14438812.0,1352.1626531324046
